765,Svinoy,,,62.283298,-6.333300
477,Funningsfjørdur,,,62.233299,-6.916700
750,Vidareidi,,,62.366699,-6.533300
726,Ánir,,,62.250000,-6.566700
798,Trøllanes,,,62.366699,-6.783300
827,Øravik,,,61.533298,-6.800000
405,Oyrarbakki,,,62.200001,-6.983300
450,Oyri,,,62.183300,-6.966700
860,Sandvik,,,61.633301,-6.916700
420,Hósvik,,,62.150002,-6.933300
470,Eidi,,,62.299999,-7.083300
960,Hov,,,61.516701,-6.733300
270,Nólsoy,,,62.016701,-6.666700
737,Múli,,,62.349998,-6.566700
235,Dalur,,,61.783298,-6.666700
736,Nordtoftir,,,62.266701,-6.500000
510,Gøta,,,62.200001,-6.733300
650,Toftir,,,62.099998,-6.733300
355,Vestmanna,,,62.156399,-7.166400
415,Oyrareingir,,,62.099998,-6.950000
